100307,Action,129,45
100307,LTM,231,0
100307,Perception,149,0
100307,Procedural,116,0
100307,WM,169,0
100408,Action,127,124
100408,LTM,158,0
100408,Perception,249,0
100408,Procedural,114,0
100408,WM,257,0
101006,Action,234,148
101006,LTM,233,0
101006,Perception,234,0
101006,Procedural,123,0
101006,WM,107,0
101107,Action,135,102
101107,LTM,194,0
101107,Perception,176,0
101107,Procedural,123,0
101107,WM,245,1
101309,Action,127,89
101309,LTM,257,0
101309,Perception,149,0
101309,Procedural,123,0
101309,WM,128,0
101410,Action,146,128
101410,LTM,147,0
101410,Perception,226,0
101410,Procedural,75,0
101410,WM,117,0
101915,Action,203,161
101915,LTM,253,0
101915,Perception,197,0
101915,Procedural,105,0
101915,WM,126,0
102008,Action,120,96
102008,LTM,162,0
102008,Perception,227,0
102008,Procedural,98,0
102008,WM,257,0
102311,Action,257,134
102311,LTM,201,0
102311,Perception,241,0
102311,Procedural,117,0
102311,WM,257,0
102816,Action,247,159
102816,LTM,257,0
102816,Perception,232,0
102816,Procedural,120,0
102816,WM,109,0
103111,Action,140,126
103111,LTM,138,0
103111,Perception,257,0
103111,Procedural,123,0
103111,WM,157,0
103414,Action,201,94
103414,LTM,122,0
103414,Perception,144,0
103414,Procedural,123,0
103414,WM,234,0
103515,Action,246,168
103515,LTM,244,0
103515,Perception,196,0
103515,Procedural,21,0
103515,WM,242,0
103818,Action,212,160
103818,LTM,205,0
103818,Perception,133,0
103818,Procedural,107,0
103818,WM,115,0
104820,Action,174,107
104820,LTM,240,0
104820,Perception,257,0
104820,Procedural,123,0
104820,WM,150,0
105014,Action,123,102
105014,LTM,246,0
105014,Perception,252,0
105014,Procedural,123,0
105014,WM,80,0
105115,Action,134,100
105115,LTM,178,0
105115,Perception,245,0
105115,Procedural,119,0
105115,WM,250,0
105216,Action,136,76
105216,LTM,175,0
105216,Perception,243,0
105216,Procedural,103,0
105216,WM,256,0
106016,Action,253,199
106016,LTM,223,0
106016,Perception,257,0
106016,Procedural,123,0
106016,WM,257,0
106319,Action,255,202
106319,LTM,257,0
106319,Perception,230,0
106319,Procedural,123,0
106319,WM,257,0
106521,Action,128,60
106521,LTM,244,0
106521,Perception,98,0
106521,Procedural,90,0
106521,WM,143,0
107321,Action,228,0
107321,LTM,246,0
107321,Perception,175,0
107321,Procedural,89,0
107321,WM,248,0
107422,Action,163,39
107422,LTM,234,0
107422,Perception,231,0
